Node	Rels	Property	Label:label	Counter:int
0	8	TEST	0
1	8	TEST	1
2	4	TEST	2
3	8	TEST	3
4	5	TEST	4
5	0	TEST	5
6	1	TEST	6
7	3	TEST	7
8	2	TEST	8
9	6	TEST	9
10	9	TEST	10
11	9	TEST	11
12	7	TEST	12
13	9	TEST	13
14	5	TEST	14
15	1	TEST	15
16	9	TEST	16
17	8	TEST	17
18	9	TEST	18
19	7	TEST	19
20	2	TEST	20
21	9	TEST	21
22	4	TEST	22
23	1	TEST	23
24	1	TEST	24
25	2	TEST	25
26	9	TEST	26
27	1	TEST	27
28	2	TEST	28
29	9	TEST	29
30	7	TEST	30
31	4	TEST	31
32	6	TEST	32
33	6	TEST	33
34	9	TEST	34
35	6	TEST	35
36	7	TEST	36
37	4	TEST	37
38	5	TEST	38
39	4	TEST	39
40	2	TEST	40
41	0	TEST	41
42	4	TEST	42
43	5	TEST	43
44	2	TEST	44
45	9	TEST	45
46	1	TEST	46
47	4	TEST	47
48	6	TEST	48
49	8	TEST	49
50	7	TEST	50
51	0	TEST	51
52	5	TEST	52
53	2	TEST	53
54	5	TEST	54
55	1	TEST	55
56	9	TEST	56
57	6	TEST	57
58	0	TEST	58
59	1	TEST	59
60	7	TEST	60
61	9	TEST	61
62	6	TEST	62
63	1	TEST	63
64	8	TEST	64
65	4	TEST	65
66	3	TEST	66
67	0	TEST	67
68	1	TEST	68
69	2	TEST	69
70	9	TEST	70
71	6	TEST	71
72	8	TEST	72
73	8	TEST	73
74	6	TEST	74
75	6	TEST	75
76	1	TEST	76
77	8	TEST	77
78	1	TEST	78
79	6	TEST	79
80	7	TEST	80
81	1	TEST	81
82	9	TEST	82
83	7	TEST	83
84	9	TEST	84
85	1	TEST	85
86	6	TEST	86
87	6	TEST	87
88	1	TEST	88
89	4	TEST	89
90	0	TEST	90
91	0	TEST	91
92	0	TEST	92
93	6	TEST	93
94	2	TEST	94
95	9	TEST	95
96	9	TEST	96
97	0	TEST	97
98	5	TEST	98
